Base Cake,Truffle Type,Primary Flavor,Secondary Flavor,Color Group,Customer,1/2020,2/2020,3/2020,4/2020,5/2020,6/2020,7/2020,8/2020,9/2020,10/2020,11/2020,12/2020
Butter,Chocolate Outer,Cream Soda,Peppermint,Amethyst,Dandy's Candies,159041.61122582495,142006.0011068068,141971.27609635436,159032.91981376422,141914.13739494546,142028.76763478594,159028.43414396772,141981.93064335207,141892.74135211078,159039.49372691716,141971.22772950403,141919.432173977
Butter,Chocolate Outer,Cream Soda,Peppermint,Burgundy,Zebrabar,6106.210506197549,4154.568798599351,3608.814006446803,3828.2574965580716,6281.555415956937,3868.0584556567187,3728.2753508513283,3892.975377169495,5776.100157368092,3877.425231498239,3914.534566084687,3751.0617453461996
Butter,Chocolate Outer,Horchata,Dill Pickle,Amethyst,Perk-a-Cola,112945.3342852203,94154.6058513843,112619.78749683317,93883.77425249766,112761.58636066073,93944.75513812334,112691.3672176516,94012.09183761563,112773.47108641357,93920.19792587988,112750.01023471955,93987.77896028083
Butter,Chocolate Outer,Kettle Corn,Black Cherry,Amethyst,Zebrabar,39620.36389159592,26503.919616714047,26345.350901351034,39647.60362389398,26453.911715720227,26361.38923208403,39672.1769337634,26560.822155699512,26324.075442995403,39613.70894261926,26463.812382649772,26282.842288688356
Butter,Chocolate Outer,Kettle Corn,Black Cherry,Burgundy,Fickelgruber,7813.872898304368,5922.634130062601,5808.973218871727,5737.771818642617,7587.022277151921,6009.575050951028,5715.662454290361,5703.811251931411,7614.3530836001655,5812.510964701391,5776.807676047974,5768.756728900285
Butter,Chocolate Outer,Kettle Corn,Black Cherry,Opal,Slugworth,9384.34951945155,8485.13155237709,8516.186892730446,8448.506628571295,8420.208912605114,8354.733535784615,9430.789539513436,8310.7237421887,8381.892919927883,8534.674283001399,8493.036495508943,8405.031343672905
Butter,Chocolate Outer,Kettle Corn,Black Cherry,White,Perk-a-Cola,3906.625383497389,3335.85522639735,4050.86723869892,3291.236474617545,3908.0409635519254,3277.7220357953993,3859.832950122408,3395.305108664751,4022.41371270915,3504.041718683443,3911.7288122545065,3294.6950350927063
Butter,Chocolate Outer,Lemon Bar,Wild Cherry Cream,Amethyst,Zebrabar,74601.87965358907,49837.86171532019,49932.1866976863,49774.3713966524,49934.66971381882,50016.284209759724,75000.35180710706,49732.0232518534,50029.66446955051,49856.218873986894,49858.38331696059,49613.86000952633
Butter,Chocolate Outer,Orange Pineapple	P,Papaya,Amethyst,Fickelgruber,133796.79386548948,70750.08653429,70659.40428905241,70682.44384502542,133701.58823548743,70657.89181306722,70516.44067881795,70820.99219013697,133536.57228177588,70910.26188690482,70756.48327177159,70781.63568239163
Butter,Chocolate Outer,Orange Pineapple	P,Papaya,Burgundy,Fickelgruber,1759.6961336702861,1254.1010435923956,1480.238176887622,1510.8683148825314,1270.2492234755455,1328.8628649451543,1616.1614929854545,1364.1618470375572,1312.1274485140748,1504.5038360918174,1330.654906881423,1452.0201628679113
Butter,Chocolate Outer,Plum,Black Cherry,Amethyst,Perk-a-Cola,25098.895951535782,19126.930372236653,19194.781807918695,19122.031333029165,19067.60852995999,19086.69224830654,25345.83713685135,18999.324505836747,19122.719171669807,19096.893813805702,19302.56307194044,19198.341133456513
Butter,Chocolate Outer,Plum,Black Cherry,Opal,Perk-a-Cola,15218.698380793889,10093.677046648949,14984.134258945285,9914.614152723127,15043.50823612592,10136.853575246223,15055.689202706379,10017.793347395791,15067.132362060876,10023.597867109676,14974.015821867823,9926.817463186748
Butter,Chocolate Outer,Plum,Black Cherry,White,Fickelgruber,25033.068485444626,12621.383846531964,12358.791820601593,12595.78455536684,25188.09823919304,12430.512326603182,12636.059233138136,12420.133648343863,25084.512257843147,12658.554087587676,12585.923141468025,12441.684822648542
Butter,Chocolate Outer,Plum,Mango,Black,Slugworth,5213.202092662856,3968.086748700507,3732.089877816513,3971.8245281186914,3852.0431248436344,3992.1130963138303,5415.5340704677865,3977.8664409462835,3882.811116367115,4061.4279388254718,3897.9290402757374,3949.857693914954
Butter,Jelly Filled,Orange,Cucumber,Amethyst,Slugworth,34101.09157213469,25723.318736264697,25920.044475046237,34145.28671917415,25735.44873695873,26018.56220425408,33975.42269426364,25880.08434510081,25794.18838437303,34221.85691964948,25829.802192310108,25825.12110670419
Butter,Jelly Filled,Orange,Cucumber,Burgundy,Zebrabar,21897.701488303865,16604.28341187344,16549.043738818542,16682.099496057253,21508.437173118207,16357.291793770655,16895.93930223271,16450.99222381493,22109.83857220829,16644.58285624818,16487.24649590914,16154.114661581445
Cheese,Chocolate Outer,Butter Toffee,Egg Nog,Citrine,Slugworth,4075.501009492927,3624.781945565507,3604.3891763311476,3692.6767013794383,3881.986978581675,3774.8687717380562,3530.7023879335948,3612.9205733733584,4227.580261281016,3753.57272669042,3645.5897632031792,3712.43313777514
Cheese,Chocolate Outer,Butter Toffee,Egg Nog,Rose,Fickelgruber,23255.680589855125,19187.41713183762,19429.46596005356,19303.987984884916,19287.897993884784,19286.43485953268,23107.360830580525,19290.877435995917,19199.831458447523,19142.566477497327,19340.59090930395,19345.375066263397
Cheese,Chocolate Outer,Butter Toffee,Egg Nog,Slate,Fickelgruber,1303.714180217826,806.2980854150774,939.2085932326971,926.4683439864891,1097.4346840151889,784.3065227707378,689.0612627271727,816.9956244667663,1274.9015673752986,883.7366555501658,946.1757984280245,969.0102637528494
Cheese,Chocolate Outer,Butter Toffee,Egg Nog,Teal,Dandy's Candies,3350.2134346914877,1722.991325063526,3336.5398559544383,1765.3884613775754,3351.2517603003507,1708.7304498377155,3274.955218299949,1838.6735245779369,3235.799033993573,1741.715471158739,3261.6939364947298,1781.5601601124886
Cheese,Chocolate Outer,Butter Toffee,Egg Nog,White,Fickelgruber,2137.3319144493644,1620.164431387689,2031.3663970978985,1916.2096210906107,1938.514600416827,1662.3799674273434,2345.5181287517485,1745.3129063595147,1994.0639158138542,1726.6421007435542,2068.710051875756,1729.303533700047
Cheese,Chocolate Outer,Lemon,Egg Nog,Rose,Slugworth,930828.8185072809,705301.3299268035,705207.9956432523,705158.9320135704,930761.2296990637,705164.3102810368,705141.6926863677,705195.0413588902,930684.1112632096,705150.968284638,705120.3188120611,705101.0901489211
Cheese,Chocolate Outer,Lemon,Egg Nog,Teal,Zebrabar,9195.823857180494,4929.837661662502,9328.43531703175,4729.870741721554,9452.301395714829,4633.837040526047,9594.247000831567,4713.992149386773,9460.412897015705,4679.897707795054,9362.413385089143,5136.022565247409
Chiffon,Chocolate Outer,Acai Berry,Egg Nog,Teal,Dandy's Candies,2381.9899732026397,2045.0416108223556,2029.9242995766367,2176.690205564588,2386.6177325879084,2112.186010458395,1971.6223543828874,2090.0539559799563,2327.4388544365115,2045.293135113739,2121.9351626042207,2032.0562455550398
Chiffon,Chocolate Outer,Acai Berry,Egg Nog,White,Slugworth,2169.8936148950925,1233.9171106799367,1176.0834512399424,2278.8881597215423,931.7059846254917,1304.9318673808339,2323.3250904361344,1296.6622359247508,1271.9238302164904,2215.947821749886,1340.9072695150885,1203.7973442443288
Chiffon,Chocolate Outer,Apricot,Egg Nog,White,Zebrabar,984.0398970805537,823.0309357344405,956.2594535799778,546.0728878665375,824.5608325502025,618.3103858797235,1371.4390824926345,653.2047903586924,601.6303311861191,709.9947978833125,990.5418380034283,1000.5808573572091
Chiffon,Chocolate Outer,Birch Beer,Egg Nog,White,Slugworth,2922.97629887387,2128.292575332542,2244.381045815127,2227.8318668738166,2133.043567875299,2250.672886831965,2940.765040797288,2204.5824682241378,2315.0102565711572,2365.906325227859,2285.955751102808,2315.078877483455
Chiffon,Chocolate Outer,Cherry Cream Spice,Egg Nog,White,Fickelgruber,18284.959023721127,9554.988006981699,9654.932671577562,18417.15985344047,9661.959398460192,9603.724007572524,18200.255338527582,9635.12841074567,9598.445947837765,18284.024540250546,9698.322280591958,9659.85070327743
Chiffon,Chocolate Outer,Creme de Menthe,Egg Nog,White,Dandy's Candies,41014.04370538667,31188.248968395914,41072.035330476356,31134.520531124977,41048.43521784026,31203.622802443137,41089.41807022631,31128.77184890791,41100.159732527056,31066.85731340143,41051.31442443914,31123.96505009498
Chiffon,Chocolate Outer,Fruit Punch,Egg Nog,White,Fickelgruber,3249.4096902156007,1908.9384089989765,2140.0607983602476,2226.2836185000406,2013.1286952971952,2096.8432838972285,3194.697304165283,1870.195822984731,2098.842479465696,2298.6316521866793,2167.1612999140752,2220.0977639004723
Chiffon,Chocolate Outer,Ginger Ale,Egg Nog,Black,Dandy's Candies,934.6853589473039,849.8563341940219,852.8544563377221,968.2083231923306,815.2406387895088,786.9730295172661,934.7776485882631,870.4676030410383,865.1806325385738,883.1813760739567,850.3766942517482,842.3402455029357
Chiffon,Chocolate Outer,Ginger Ale,Egg Nog,White,Perk-a-Cola,21620.990603071416,13914.322384284458,13820.32569473871,21601.16485246455,13795.26963935164,13881.409481920678,21447.85091626684,13764.003877095003,13892.340903101636,21639.393587298186,13871.0121165096,14073.525786195072
Chiffon,Chocolate Outer,Grand Mariner,Egg Nog,Black,Slugworth,18391.534046704703,13910.734631078984,14037.628054206969,13991.074066400795,14083.906798029888,13842.388142666523,18442.502632129763,14136.788769232753,14053.220587030451,13900.861875336343,14042.940271147783,13873.430206282677
Chiffon,Chocolate Outer,Grand Mariner,Egg Nog,Opal,Perk-a-Cola,17270.244120833067,10934.602020393198,17178.365690909275,11136.57735384252,17253.264375694645,10949.41556397774,17249.23263374761,11087.92773382911,17323.972375937654,11093.963048605527,17399.647578300348,11227.290234114722
Chiffon,Chocolate Outer,Grand Mariner,Egg Nog,White,Fickelgruber,109882.50159299982,55057.43560109698,54964.0835248103,109837.34743629371,54927.56296642241,54889.24706909542,109893.13584813842,54725.61722847368,54955.79282094524,109971.67772866339,54953.000314292774,55040.12421147907
Chiffon,Chocolate Outer,Grand Mariner,Pear,White,Slugworth,9137.834354513056,7462.750813266483,7444.3012992138665,7614.021396150172,7427.87452317637,7454.552788933227,8919.149383885098,7551.451631990133,7552.443763105716,7378.799193975397,7399.364009537885,7342.254272316458
Chiffon,Chocolate Outer,Grand Mariner,Rock and Rye,Opal,Slugworth,10483.13337933523,9172.771584543842,9156.379362252159,9343.23432568826,10385.259848290852,9262.694381388274,9143.455395736704,9214.74980034739,10357.934693719415,9383.82050611035,9138.580440834448,9336.133951623746
Chiffon,Chocolate Outer,Grand Mariner,Rock and Rye,White,Zebrabar,6213.359702257861,5205.527772361802,5308.674588133574,5510.549403811707,5884.102309312877,4972.700348757023,5760.594459045693,5460.447678919347,6006.645020663425,5636.601754332926,5160.635338644548,5407.935281808045
Chiffon,Chocolate Outer,Orange Brandy,Egg Nog,Teal,Zebrabar,2466.0605870059594,1810.0380217429251,2019.1432235290551,1900.279807140491,2317.430496302977,1811.334515213388,1847.1088315879085,1676.0052270884635,2039.7605137312241,1604.6643821383495,1774.0785831651754,1649.1674305254012
Chiffon,Chocolate Outer,Pecan,Egg Nog,White,Fickelgruber,6872.997198931217,6115.335753930028,6165.403632611106,6719.863462001551,6190.442071615676,6152.677189696224,6864.260529218584,6120.512368221475,6241.543895166209,7060.454180369829,6181.19911742098,6287.532444007564
Chiffon,Chocolate Outer,Plum,Egg Nog,Black,Perk-a-Cola,3403.0710050608823,2912.9561810948903,2887.950897793595,2926.2164837349364,3425.9055753210114,2561.9619031247316,2720.7346561244217,2745.0331168230805,3624.7072513690446,2895.858650196546,2650.363442381558,2817.0244817256803
Chiffon,Chocolate Outer,Plum,Egg Nog,Opal,Fickelgruber,1470.4524907176296,1364.971015046331,1347.5460405415167,1226.4933524463981,1492.8055100442318,1217.787040433247,1213.1804320552153,1167.1202957977052,1217.2180938103165,1294.9283928230361,1072.6364526303403,887.3402132788833
Chiffon,Chocolate Outer,Toasted Coconut,Egg Nog,Black,Fickelgruber,3002.220526764082,1770.9207823672573,1303.5777409272425,1448.7999009716345,1370.5215876112297,1457.3096178203944,2897.321457386281,1356.8264283759618,1314.9170545123368,1422.8160293365163,1345.3495394763238,1455.4910112293344
Chiffon,Chocolate Outer,Toasted Coconut,Egg Nog,White,Perk-a-Cola,39095.48999686563,34877.64238659737,34705.32451352183,34846.10322070487,39070.78092729579,34788.43680581202,35013.02371157929,34867.42036942638,39173.470940039515,34856.57953145109,34993.00736965701,34799.44327446164
Chiffon,Chocolate Outer,Watermelon,Egg Nog,Opal,Fickelgruber,3978.7398322033705,2175.758123119925,2038.2887388433026,2003.1766889310518,3838.611101224021,2099.0232343031457,2133.9228489423713,2110.1368043144175,3947.408167213579,1958.545131368003,2059.271696257076,2062.081925764708
Chiffon,Chocolate Outer,Watermelon,Egg Nog,White,Slugworth,181709.18802374115,120880.30891971412,121113.87532974008,120873.81349746471,120964.84607120717,120999.21923541305,181540.565328321,121082.82451760302,121048.51509376013,121037.004777241,121153.96762974054,121110.30297493847
Chiffon,Chocolate Outer,Wintergreen,Egg Nog,White,Dandy's Candies,27233.905886037646,14336.739300487094,14427.78998289992,14291.975191361083,27156.89173054499,14322.17998311067,14383.824591651668,14374.774941802643,27097.37720967919,14447.115267241843,14288.735428740327,14391.579522290056
Pound,Candy Outer,Vanilla,Tangerine,Black,Dandy's Candies,8100.060025671727,6808.19168340187,8170.372069044213,6738.335417105542,8197.396839179393,6831.244034466639,8244.775307489097,6757.2036621773395,8114.930201838954,6812.179078605921,8229.929878822999,6812.518053995198
Pound,Candy Outer,Vanilla,Tangerine,Opal,Perk-a-Cola,3383.2658571643883,2290.180348442808,3371.332805804123,2376.4512438286356,3506.2608122820798,2269.707020230358,3587.5153260453208,2302.005626344166,3507.470572746677,2367.282573332539,3481.635876829408,2232.0760766255694
Pound,Candy Outer,Vanilla,Tangerine,White,Perk-a-Cola,7249.992816238496,6368.483595427049,6350.115046530753,6312.442133647993,7092.829960348192,6416.419958007321,6321.50076323312,6238.478825448074,7195.765447834854,6254.707889837514,6461.032607150561,6423.687990159296
Pound,Chocolate Outer,Bavarian Cream,Apple,Tiffany,Zebrabar,5053.029207724492,4528.888511389676,4694.850686542394,5547.787279794924,5014.803325100573,5131.610139653145,5212.092999823826,4699.559657607424,5041.125665298866,5239.332986895808,4813.425927595054,4916.681560582362
Pound,Chocolate Outer,Bavarian Cream,Kiwi,Tiffany,Fickelgruber,4026.4025364567897,2106.728795803076,1943.1715867158064,2011.0438486559588,4129.199978555779,2281.378967269139,2167.555538004916,2135.2300917127263,4077.8518231563344,2185.1538701447766,2172.1706081636285,2254.1668543573605
Pound,Chocolate Outer,Bavarian Cream,Lemon,Tiffany,Dandy's Candies,6556.225125797805,4312.5872882632075,4259.561463407412,4154.44590778761,6549.0080555730865,4097.303819488345,4244.451393971009,4229.406072465258,6509.082353026932,4134.651324392693,4176.448332436821,4154.5504557491495
Pound,Chocolate Outer,Bavarian Cream,Tangerine,Tiffany,Perk-a-Cola,2923.202841814602,1827.5082653625307,2038.4128410485644,2792.150361302512,2110.298300924838,1917.5986546263434,2623.234614443904,1994.698510315964,1972.895638648159,2891.5874995996933,1962.1772534939362,1726.3156990609664
Pound,Chocolate Outer,Black Licorice,Egg Nog,Opal,Fickelgruber,5314.181254201216,3474.5734966965297,3647.9009717706326,5496.10018865828,3558.8236649932383,3516.8621319663903,5245.305641189146,3495.2173004380534,3667.0248352611416,5434.164555199416,3605.810245170068,3526.785571581012
Pound,Chocolate Outer,Black Licorice,Egg Nog,White,Slugworth,2406.0875537524394,1126.4047600264712,2397.9055159680465,1326.7252522547117,2448.266392464553,1236.5550205092761,2349.2939050424857,1208.3190958425168,2382.8753290859595,1231.2997207844817,2419.7018689057268,1052.328248050517
Pound,Chocolate Outer,Caramel Cream,Apple,Opal,Perk-a-Cola,777.3419269283645,734.9117955133322,1058.1627111739556,980.7174028578268,1028.8913155346202,1023.0575164186995,790.5082489369046,830.3126465239559,833.8298975221799,829.5278686866427,843.6771446938742,838.4122151891714
Pound,Chocolate Outer,Caramel Cream,Apple,White,Slugworth,4568.4838822736965,4078.0594777690835,4539.235265207912,3981.948995662859,4599.989572647952,4060.2883017756203,4728.581210324879,4134.917124625496,4597.054569246766,4222.078291582452,4793.857641114148,4199.058431816719
Pound,Chocolate Outer,Caramel Cream,Black Currant,Opal,Fickelgruber,18014.791607918018,9653.502759402478,9497.536720431923,18117.662885633043,9818.144314056646,9526.317976735416,18039.44407972862,9594.199188394488,9664.369060458157,18016.8800595995,9502.045251503148,9584.332063699097
Pound,Chocolate Outer,Caramel Cream,Black Currant,White,Zebrabar,2412.7232808666377,2015.1321115558626,1947.4256837927646,2441.684048200947,1424.5650510644402,1848.1302895765657,2192.065689051199,1638.7594220151718,1728.5817071460585,2493.9659762800034,2000.8819327878387,1859.9238676040175
Pound,Chocolate Outer,Caramel Cream,Kiwi,Black,Dandy's Candies,1762.0329738138262,1036.7506399807348,1109.3147090689126,1137.10289768279,1123.4282740221654,1145.400929104132,1758.9306761387547,1023.1554184638176,1166.234135020167,1058.61984940697,1172.6111311666887,1149.508753847469
Pound,Chocolate Outer,Caramel Cream,Kiwi,Opal,Fickelgruber,1260.2191199935203,558.4941462650285,718.9107045482755,1336.94457926243,844.2883162504247,714.5523881617887,1188.0332831503447,971.1567005078305,799.4540181221091,1368.6576271933143,847.4163958250128,912.8352616864979
Pound,Chocolate Outer,Caramel Cream,Kiwi,White,Perk-a-Cola,3103.2550232984727,2495.047650171428,2558.0354558762324,2624.3439137604323,2958.5273035770006,2537.9653364464607,2541.980313587812,2566.2260455617966,3086.884291325099,2532.480109734492,2738.5008867144115,2671.7701919637325
Pound,Chocolate Outer,Caramel Cream,Lemon,Black,Zebrabar,5549.504599621868,3910.795662100484,5690.281702965324,3975.678758474532,5478.533566545124,3678.7018405938807,5599.593641157776,3632.9468741613728,5484.04326053169,3274.09210213603,5930.158779468921,3838.591849867111
Pound,Chocolate Outer,Caramel Cream,Lemon,Opal,Zebrabar,2301.570316029043,1462.8517300247277,1849.3913249691263,2405.6740231606805,1494.5098820919889,1773.4503649315693,2375.1460733120343,1910.4847653715026,2016.2696273043432,2264.1917041781458,2177.9328132804835,1615.2307138436286
Pound,Chocolate Outer,Caramel Cream,Lemon,White,Zebrabar,15954.283970821307,10526.075095557038,16449.812048610664,10234.087795753398,15773.972311310787,10026.486220732724,15455.608005575423,10018.1998788954,15780.83747603184,10230.24915254685,16064.857387947275,10376.593188399187
Pound,Chocolate Outer,Cheesecake,Egg Nog,Black,Perk-a-Cola,2859.928397735724,2505.732635212585,2726.6928589171675,2755.355678517734,2588.7537994791687,2670.176246622828,2885.4737369458644,2384.0385672046546,2549.6612537644232,2904.909833705389,2377.0823478198336,2590.9864967319104
Pound,Chocolate Outer,Cheesecake,Egg Nog,Opal,Perk-a-Cola,382927.4494452236,202714.26790032242,202533.96658440636,202566.75145404882,202682.29602182118,202540.4221854715,382939.12546952337,202474.62228561405,202647.23192252708,202664.6099270312,202691.31818438982,202651.3331423059
Pound,Chocolate Outer,Cheesecake,Egg Nog,Tiffany,Dandy's Candies,32634.798370930486,16442.15551705504,16282.91976795401,16319.991289468813,32765.56980366909,16373.950132208585,16312.555282880494,16417.63309779889,32687.767392046575,16282.689446974262,16320.879023889502,16340.180050135283
Pound,Chocolate Outer,Cheesecake,Egg Nog,White,Dandy's Candies,212126.6367514143,141370.9204817637,141492.69863473016,141499.88249625528,212274.4740314184,141498.98060093194,141495.20228123406,141511.71864930762,212244.00151035876,141510.74430598848,141485.07797210122,141497.81413265262
Pound,Chocolate Outer,Cheesecake,Hazelnut,Tiffany,Fickelgruber,1541.148398693806,1236.4592405361345,1454.196156958824,1141.3930269447121,1465.675073917497,1176.7187220083815,1624.9211588611424,1157.1233535375504,1485.566663067829,1314.9849194290011,1467.2626231879779,970.7925076010034
Pound,Chocolate Outer,Cherry Cola,Egg Nog,Opal,Dandy's Candies,1634.3996650061554,1335.9520784485956,1356.641756221379,1366.2815194689442,1351.2095647091724,1313.379665889317,1486.1804074533018,1279.989567102651,1304.44112519438,1308.2618706366382,1271.7687185151817,1325.6768030510304
Pound,Chocolate Outer,Cherry Cola,Egg Nog,White,Zebrabar,8775.22852630951,6485.876814495,6738.101939563555,6401.682741206232,6784.003329025768,6442.756810932152,8650.15996053516,6411.771208447858,6548.685112899816,6795.419782967452,6704.497934520946,6285.121003320277
Pound,Chocolate Outer,Coffee,Egg Nog,Opal,Dandy's Candies,8130.713154025907,4252.791101674757,4245.421436624981,4276.799873444939,4386.76266276904,4325.853930621475,8125.385423311825,4249.011616719487,4284.827998743711,4253.133721303648,4241.136440115839,4279.395698629296
Pound,Chocolate Outer,Coffee,Egg Nog,White,Zebrabar,89792.15023286986,44997.07422672882,90070.62714678732,44868.74141521159,89822.79455815363,45092.72639863211,90037.82122522876,45074.04361296876,90043.61208747949,45068.429577285904,89985.062300525,45085.68660233667
Pound,Chocolate Outer,Irish Cream,Egg Nog,Opal,Perk-a-Cola,9185.754031395756,4575.82127973234,4537.878435184921,4671.080504394713,4657.23566910187,4501.951770162758,9221.383372221799,4565.388347948835,4535.99996907366,4696.6246351172895,4473.715281958099,4785.678420703986
Pound,Chocolate Outer,Irish Cream,Egg Nog,White,Perk-a-Cola,8813.663156204366,7307.931830259871,7028.373119651868,8705.478868568149,7184.830171333834,7203.9909443731685,8775.282038426718,7165.358832488245,7143.239861531762,8640.179503487188,7289.975182678188,7148.8839426413515
Pound,Chocolate Outer,Lemon Custard,Egg Nog,Opal,Dandy's Candies,4827.173058801283,3002.654727858956,3120.7856890715907,3010.2014235819997,4771.222510214297,3004.0797032411965,3131.607245550605,3112.9733334383163,4731.191656787648,3109.954897755151,3100.1096622142863,3067.801956321386
Pound,Chocolate Outer,Lemon Custard,Egg Nog,White,Zebrabar,2644.153093977628,1923.4920888887434,1720.3982900895862,2621.8478292620653,1910.9661391044938,1618.330006708259,2513.9273488435333,1819.7126527802377,1935.3191610119059,2374.4490472131206,2095.6562543769387,1766.6112952931926
Pound,Chocolate Outer,Mango,Butter Rum,Tiffany,Slugworth,13159.031862195809,9772.629595149947,9738.331400033276,9736.712999970678,9812.416921921367,9637.63535194137,12885.205271014169,9815.602072054111,9638.941006581132,9608.783204725836,9720.517200456914,9886.286748775485
